docker compose build --no-cache qiskit221
#7 2.462 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 2.466 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.545 Selecting previously unselected package libapparmor1:amd64.
#7 2.547 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 2.554 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 2.580 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.618 Selecting previously unselected package systemd.
#7 2.618 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 2.623 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 2.632 Unpacking systemd (257.9-1~deb13u1) ...
#7 2.800 Selecting previously unselected package libdbus-1-3:amd64.
#7 2.802 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 2.805 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 2.831 Selecting previously unselected package dbus-bin.
#7 2.832 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 2.835 Unpacking dbus-bin (1.16.2-2) ...
#7 2.858 Selecting previously unselected package dbus-session-bus-common.
#7 2.859 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 2.863 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 2.889 Selecting previously unselected package dbus-daemon.
#7 2.890 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 2.893 Unpacking dbus-daemon (1.16.2-2) ...
#7 2.920 Selecting previously unselected package dbus-system-bus-common.
#7 2.921 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 2.924 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 2.957 Selecting previously unselected package dbus.
#7 2.958 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 2.962 Unpacking dbus (1.16.2-2) ...
#7 2.992 Selecting previously unselected package linux-sysctl-defaults.
#7 2.993 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 2.996 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.027 Selecting previously unselected package vim-common.
#7 3.028 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.032 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.078 Selecting previously unselected package systemd-timesyncd.
#7 3.079 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.083 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.106 Selecting previously unselected package build-essential.
#7 3.107 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.110 Unpacking build-essential (12.12) ...
#7 3.138 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.139 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.143 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.171 Selecting previously unselected package dmsetup.
#7 3.172 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.176 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.211 Selecting previously unselected package libjson-c5:amd64.
#7 3.213 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.216 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.246 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.247 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.250 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.285 Selecting previously unselected package libgpm2:amd64.
#7 3.286 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.290 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.319 Selecting previously unselected package libkmod2:amd64.
#7 3.320 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.324 Unpacking libkmod2:amd64 (34.2-2) ...
#7 3.350 Selecting previously unselected package libsensors-config.
#7 3.351 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 3.354 Unpacking libsensors-config (1:3.6.2-2) ...
#7 3.381 Selecting previously unselected package libsensors5:amd64.
#7 3.382 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 3.385 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 3.412 Selecting previously unselected package libsodium23:amd64.
#7 3.413 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 3.417 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 3.455 Selecting previously unselected package sysstat.
#7 3.457 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 3.463 Unpacking sysstat (12.7.5-2) ...
#7 3.521 Selecting previously unselected package parallel.
#7 3.523 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 3.534 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 3.541 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 3.544 Unpacking parallel (20240222+ds-2) ...
#7 3.600 Selecting previously unselected package systemd-cryptsetup.
#7 3.601 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 3.607 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 3.745 Selecting previously unselected package tree.
#7 3.746 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 3.753 Unpacking tree (2.2.1-1) ...
#7 3.793 Selecting previously unselected package vim-runtime.
#7 3.794 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 3.802 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 3.813 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 3.816 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 4.250 Selecting previously unselected package vim.
#7 4.252 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 4.264 Unpacking vim (2:9.1.1230-2) ...
#7 4.336 Selecting previously unselected package xxd.
#7 4.337 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 4.340 Unpacking xxd (2:9.1.1230-2) ...
#7 4.369 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 4.379 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.389 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 4.425 Setting up libsensors-config (1:3.6.2-2) ...
#7 4.480 Setting up systemd (257.9-1~deb13u1) ...
#7 4.563 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 4.565 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 4.567 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 4.569 Initializing machine ID from random generator.
#7 4.578 Creating group 'systemd-journal' with GID 999.
#7 4.578 Creating group 'systemd-network' with GID 998.
#7 4.578 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 4.607 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 4.618 Setting up xxd (2:9.1.1230-2) ...
#7 4.637 Setting up linux-sysctl-defaults (4.12.1) ...
#7 4.654 Setting up vim-common (2:9.1.1230-2) ...
#7 4.685 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 4.894 Setting up tree (2.2.1-1) ...
#7 5.068 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 5.214 Creating group 'systemd-timesync' with GID 997.
#7 5.214 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 5.337 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 5.337 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 5.344 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 5.369 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 5.423 Setting up build-essential (12.12) ...
#7 5.511 Setting up vim-runtime (2:9.1.1230-2) ...
#7 5.569 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 5.599 Creating group 'messagebus' with GID 996.
#7 5.599 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 5.672 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 5.716 Setting up sysstat (12.7.5-2) ...
#7 5.856 debconf: unable to initialize frontend: Dialog
#7 5.856 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.856 debconf: falling back to frontend: Readline
#7 5.859 debconf: unable to initialize frontend: Readline
#7 5.859 debconf: (This frontend requires a controlling tty.)
#7 5.859 debconf: falling back to frontend: Teletype
#7 5.861 debconf: unable to initialize frontend: Teletype
#7 5.861 debconf: (This frontend requires a controlling tty.)
#7 5.861 debconf: falling back to frontend: Noninteractive
#7 5.887 Creating config file /etc/default/sysstat with new version
#7 5.937 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 6.018 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 6.076 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 6.126 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 6.176 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 6.190 Setting up dbus-bin (1.16.2-2) ...
#7 6.203 Setting up libkmod2:amd64 (34.2-2) ...
#7 6.216 Setting up vim (2:9.1.1230-2) ...
#7 6.227 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 6.231 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 6.234 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 6.236 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 6.239 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 6.242 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 6.245 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 6.249 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 6.254 Setting up dbus-daemon (1.16.2-2) ...
#7 6.273 Setting up dbus (1.16.2-2) ...
#7 6.323 invoke-rc.d: could not determine current runlevel
#7 6.325 invoke-rc.d: policy-rc.d denied execution of start.
#7 6.330 Setting up parallel (20240222+ds-2) ...
#7 6.354 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 6.371 Setting up dmsetup (2:1.02.205-2) ...
#7 6.385 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 6.397 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 6.412 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 11.12 Processing triggers for procps (2:4.0.4-9) ...
#7 11.13 procps: Applying updated sysctl configuration
#7 11.13 sysctl: permission denied on key "kernel.core_pattern"
#7 11.13 sysctl: permission denied on key "kernel.core_uses_pid"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 11.13 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 11.13 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 11.13 sysctl: permission denied on key "fs.protected_hardlinks"
#7 11.13 sysctl: permission denied on key "fs.protected_symlinks"
#7 11.13 sysctl: permission denied on key "fs.protected_regular"
#7 11.13 sysctl: permission denied on key "fs.protected_fifos"
#7 11.13 sysctl: permission denied on key "vm.max_map_count"
#7 11.13 sysctl: permission denied on key "kernel.pid_max"
#7 11.13 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 11.14 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 11.6s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.265 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.314 Collecting pip
#12 1.328   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.364      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 52.3 MB/s eta 0:00:00
#12 1.392 Installing collected packages: pip
#12 1.392   Attempting uninstall: pip
#12 1.392     Found existing installation: pip 23.0.1
#12 1.447     Uninstalling pip-23.0.1:
#12 1.552       Successfully uninstalled pip-23.0.1
#12 1.968 Successfully installed pip-26.1.1
#12 1.968 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 2.2s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.581 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.599   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.613 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.617   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.625   Installing build dependencies: started
#13 1.029   Installing build dependencies: finished with status 'done'
#13 1.030   Getting requirements to build wheel: started
#13 1.186   Getting requirements to build wheel: finished with status 'done'
#13 1.187   Preparing metadata (pyproject.toml): started
#13 1.271   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.282 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.287   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.310 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.313   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.328 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.331   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.349 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.353   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.367 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.371   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 1.384 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 1.387   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 1.404 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 1.407   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 1.442 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 1.446   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 1.465 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 1.469   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 1.509 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 1.512   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 1.565 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 1.569   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 1.593 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 1.597   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 1.612 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 1.616   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 1.635 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 1.638   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 1.654 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 1.658   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 1.672 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 1.678   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 1.722 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 1.726   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 1.941 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 1.945   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 1.959 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 1.963   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 1.978 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 1.982   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 2.000 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 2.002   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.017 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 2.021   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
