docker compose build --no-cache qiskit221
#7 2.156 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 2.159 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 2.159 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 2.166 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 2.171 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 2.178 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 2.183 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 2.184 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 2.184 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 2.185 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 2.188 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 2.193 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 2.211 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.248 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.255 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.260 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.384 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.414 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.509 debconf: unable to initialize frontend: Dialog
#7 2.509 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.509 debconf: falling back to frontend: Readline
#7 2.512 debconf: unable to initialize frontend: Readline
#7 2.512 debconf: (This frontend requires a controlling tty.)
#7 2.512 debconf: falling back to frontend: Teletype
#7 2.514 debconf: unable to initialize frontend: Teletype
#7 2.514 debconf: (This frontend requires a controlling tty.)
#7 2.514 debconf: falling back to frontend: Noninteractive
#7 2.996 Preconfiguring packages ...
#7 3.032 Fetched 19.1 MB in 0s (46.6 MB/s)
#7 3.046 Selecting previously unselected package libsystemd-shared:amd64.
#7 3.046 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 3.053 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 3.057 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 3.151 Selecting previously unselected package libapparmor1:amd64.
#7 3.153 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 3.160 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 3.192 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 3.234 Selecting previously unselected package systemd.
#7 3.234 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 3.240 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 3.251 Unpacking systemd (257.9-1~deb13u1) ...
#7 3.439 Selecting previously unselected package libdbus-1-3:amd64.
#7 3.441 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 3.444 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 3.469 Selecting previously unselected package dbus-bin.
#7 3.471 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 3.474 Unpacking dbus-bin (1.16.2-2) ...
#7 3.498 Selecting previously unselected package dbus-session-bus-common.
#7 3.500 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 3.504 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 3.533 Selecting previously unselected package dbus-daemon.
#7 3.535 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 3.539 Unpacking dbus-daemon (1.16.2-2) ...
#7 3.573 Selecting previously unselected package dbus-system-bus-common.
#7 3.574 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 3.577 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 3.617 Selecting previously unselected package dbus.
#7 3.619 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 3.623 Unpacking dbus (1.16.2-2) ...
#7 3.651 Selecting previously unselected package linux-sysctl-defaults.
#7 3.653 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 3.656 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.689 Selecting previously unselected package vim-common.
#7 3.692 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.695 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.742 Selecting previously unselected package systemd-timesyncd.
#7 3.743 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.746 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.772 Selecting previously unselected package build-essential.
#7 3.773 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.776 Unpacking build-essential (12.12) ...
#7 3.808 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.809 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.813 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.840 Selecting previously unselected package dmsetup.
#7 3.841 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.844 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.874 Selecting previously unselected package libjson-c5:amd64.
#7 3.875 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.879 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.909 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.910 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.914 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.948 Selecting previously unselected package libgpm2:amd64.
#7 3.949 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.952 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.981 Selecting previously unselected package libkmod2:amd64.
#7 3.982 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.985 Unpacking libkmod2:amd64 (34.2-2) ...
#7 4.012 Selecting previously unselected package libsensors-config.
#7 4.013 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 4.017 Unpacking libsensors-config (1:3.6.2-2) ...
#7 4.047 Selecting previously unselected package libsensors5:amd64.
#7 4.048 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 4.052 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 4.082 Selecting previously unselected package libsodium23:amd64.
#7 4.084 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 4.087 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.129 Selecting previously unselected package sysstat.
#7 4.131 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 4.139 Unpacking sysstat (12.7.5-2) ...
#7 4.187 Selecting previously unselected package parallel.
#7 4.188 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 4.207 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 4.213 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 4.216 Unpacking parallel (20240222+ds-2) ...
#7 4.278 Selecting previously unselected package systemd-cryptsetup.
#7 4.279 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 4.283 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 4.315 Selecting previously unselected package tree.
#7 4.316 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 4.320 Unpacking tree (2.2.1-1) ...
#7 4.350 Selecting previously unselected package vim-runtime.
#7 4.351 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 4.358 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 4.366 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 4.369 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 5.986 Selecting previously unselected package vim.
#7 5.988 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 5.991 Unpacking vim (2:9.1.1230-2) ...
#7 6.093 Selecting previously unselected package xxd.
#7 6.095 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 6.098 Unpacking xxd (2:9.1.1230-2) ...
#7 6.129 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 6.140 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 6.151 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 6.161 Setting up libsensors-config (1:3.6.2-2) ...
#7 6.179 Setting up systemd (257.9-1~deb13u1) ...
#7 6.221 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 6.224 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 6.226 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 6.231 Initializing machine ID from random generator.
#7 6.242 Creating group 'systemd-journal' with GID 999.
#7 6.242 Creating group 'systemd-network' with GID 998.
#7 6.242 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 6.272 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 6.282 Setting up xxd (2:9.1.1230-2) ...
#7 6.293 Setting up linux-sysctl-defaults (4.12.1) ...
#7 6.303 Setting up vim-common (2:9.1.1230-2) ...
#7 6.319 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 6.330 Setting up tree (2.2.1-1) ...
#7 6.339 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 6.356 Creating group 'systemd-timesync' with GID 997.
#7 6.356 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 6.520 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 6.520 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 6.526 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 6.536 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 6.547 Setting up build-essential (12.12) ...
#7 6.557 Setting up vim-runtime (2:9.1.1230-2) ...
#7 6.585 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 6.595 Creating group 'messagebus' with GID 996.
#7 6.595 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 6.622 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 6.632 Setting up sysstat (12.7.5-2) ...
#7 6.721 debconf: unable to initialize frontend: Dialog
#7 6.721 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 6.721 debconf: falling back to frontend: Readline
#7 6.724 debconf: unable to initialize frontend: Readline
#7 6.724 debconf: (This frontend requires a controlling tty.)
#7 6.724 debconf: falling back to frontend: Teletype
#7 6.726 debconf: unable to initialize frontend: Teletype
#7 6.726 debconf: (This frontend requires a controlling tty.)
#7 6.726 debconf: falling back to frontend: Noninteractive
#7 6.758 Creating config file /etc/default/sysstat with new version
#7 6.774 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 6.841 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 6.914 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 6.969 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 7.055 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 7.074 Setting up dbus-bin (1.16.2-2) ...
#7 7.083 Setting up libkmod2:amd64 (34.2-2) ...
#7 7.094 Setting up vim (2:9.1.1230-2) ...
#7 7.102 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 7.106 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 7.109 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 7.112 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 7.115 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 7.120 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 7.125 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 7.128 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 7.134 Setting up dbus-daemon (1.16.2-2) ...
#7 7.154 Setting up dbus (1.16.2-2) ...
#7 7.183 invoke-rc.d: could not determine current runlevel
#7 7.186 invoke-rc.d: policy-rc.d denied execution of start.
#7 7.190 Setting up parallel (20240222+ds-2) ...
#7 7.201 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 7.212 Setting up dmsetup (2:1.02.205-2) ...
#7 7.224 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 7.235 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 7.246 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 9.525 Processing triggers for procps (2:4.0.4-9) ...
#7 9.531 procps: Applying updated sysctl configuration
#7 9.532 sysctl: permission denied on key "kernel.core_pattern"
#7 9.532 sysctl: permission denied on key "kernel.core_uses_pid"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 9.532 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 9.532 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 9.532 sysctl: permission denied on key "fs.protected_hardlinks"
#7 9.532 sysctl: permission denied on key "fs.protected_symlinks"
#7 9.532 sysctl: permission denied on key "fs.protected_regular"
#7 9.532 sysctl: permission denied on key "fs.protected_fifos"
#7 9.532 sysctl: permission denied on key "vm.max_map_count"
#7 9.532 sysctl: permission denied on key "kernel.pid_max"
#7 9.536 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 9.545 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 9.8s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.214 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.265 Collecting pip
#12 1.280   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.341      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 30.6 MB/s eta 0:00:00
#12 1.369 Installing collected packages: pip
#12 1.369   Attempting uninstall: pip
#12 1.369     Found existing installation: pip 23.0.1
#12 1.417     Uninstalling pip-23.0.1:
#12 1.487       Successfully uninstalled pip-23.0.1
#12 2.125 Successfully installed pip-26.1.1
#12 2.126 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 2.5s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.767 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.787   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.802 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.805   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.813   Installing build dependencies: started
#13 1.419   Installing build dependencies: finished with status 'done'
#13 1.420   Getting requirements to build wheel: started
#13 1.762   Getting requirements to build wheel: finished with status 'done'
#13 1.762   Preparing metadata (pyproject.toml): started
#13 1.878   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.892 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.908   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.934 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.937   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.952 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.956   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.975 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.978   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.994 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.998   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 2.016 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 2.019   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 2.034 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 2.039   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 2.076 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 2.080   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 2.101 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 2.104   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 2.123 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 2.126   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 2.226 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 2.229   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 2.246 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 2.250   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 2.269 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 2.273   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 2.344 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 2.349   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 2.395 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 2.399   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 2.445 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 2.449   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 2.613 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 2.616   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 2.836 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 2.839   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 2.871 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 2.874   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 2.907 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 2.910   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 2.942 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 2.946   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.960 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 2.963   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
