docker compose build --no-cache qiskit200
#7 1.748 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 1.752 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 1.791 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 1.797 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 1.798 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 1.804 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 1.806 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 1.807 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 1.808 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 1.811 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 1.822 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 1.823 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 1.824 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 1.829 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 1.833 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 1.836 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 1.840 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 1.840 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 1.841 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 1.844 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 1.846 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 1.852 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 1.868 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 1.903 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 1.909 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 1.911 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.035 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.065 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.145 debconf: unable to initialize frontend: Dialog
#7 2.145 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.145 debconf: falling back to frontend: Readline
#7 2.148 debconf: unable to initialize frontend: Readline
#7 2.148 debconf: (This frontend requires a controlling tty.)
#7 2.148 debconf: falling back to frontend: Teletype
#7 2.151 debconf: unable to initialize frontend: Teletype
#7 2.151 debconf: (This frontend requires a controlling tty.)
#7 2.151 debconf: falling back to frontend: Noninteractive
#7 2.384 Preconfiguring packages ...
#7 2.414 Fetched 19.1 MB in 0s (53.5 MB/s)
#7 2.427 Selecting previously unselected package libsystemd-shared:amd64.
#7 2.427 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 2.435 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 2.438 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.512 Selecting previously unselected package libapparmor1:amd64.
#7 2.513 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 2.520 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 2.545 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.582 Selecting previously unselected package systemd.
#7 2.582 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 2.587 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 2.595 Unpacking systemd (257.9-1~deb13u1) ...
#7 2.748 Selecting previously unselected package libdbus-1-3:amd64.
#7 2.749 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 2.753 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 2.777 Selecting previously unselected package dbus-bin.
#7 2.778 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 2.781 Unpacking dbus-bin (1.16.2-2) ...
#7 2.801 Selecting previously unselected package dbus-session-bus-common.
#7 2.802 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 2.806 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 2.830 Selecting previously unselected package dbus-daemon.
#7 2.831 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 2.834 Unpacking dbus-daemon (1.16.2-2) ...
#7 2.859 Selecting previously unselected package dbus-system-bus-common.
#7 2.860 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 2.864 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 2.894 Selecting previously unselected package dbus.
#7 2.895 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 2.899 Unpacking dbus (1.16.2-2) ...
#7 2.922 Selecting previously unselected package linux-sysctl-defaults.
#7 2.923 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 2.927 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 2.952 Selecting previously unselected package vim-common.
#7 2.952 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 2.956 Unpacking vim-common (2:9.1.1230-2) ...
#7 2.997 Selecting previously unselected package systemd-timesyncd.
#7 2.999 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.002 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.027 Selecting previously unselected package build-essential.
#7 3.029 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.032 Unpacking build-essential (12.12) ...
#7 3.058 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.059 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.062 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.088 Selecting previously unselected package dmsetup.
#7 3.088 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.092 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.119 Selecting previously unselected package libjson-c5:amd64.
#7 3.120 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.123 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.150 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.150 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.154 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.183 Selecting previously unselected package libgpm2:amd64.
#7 3.183 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.187 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.212 Selecting previously unselected package libkmod2:amd64.
#7 3.213 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.216 Unpacking libkmod2:amd64 (34.2-2) ...
#7 3.240 Selecting previously unselected package libsensors-config.
#7 3.240 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 3.244 Unpacking libsensors-config (1:3.6.2-2) ...
#7 3.270 Selecting previously unselected package libsensors5:amd64.
#7 3.270 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 3.274 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 3.302 Selecting previously unselected package libsodium23:amd64.
#7 3.303 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 3.306 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 3.344 Selecting previously unselected package sysstat.
#7 3.345 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 3.350 Unpacking sysstat (12.7.5-2) ...
#7 3.398 Selecting previously unselected package parallel.
#7 3.399 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 3.406 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 3.412 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 3.415 Unpacking parallel (20240222+ds-2) ...
#7 3.460 Selecting previously unselected package systemd-cryptsetup.
#7 3.462 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 3.465 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 3.490 Selecting previously unselected package tree.
#7 3.491 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 3.494 Unpacking tree (2.2.1-1) ...
#7 3.522 Selecting previously unselected package vim-runtime.
#7 3.523 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 3.529 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 3.534 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 3.536 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 3.876 Selecting previously unselected package vim.
#7 3.877 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 3.881 Unpacking vim (2:9.1.1230-2) ...
#7 3.938 Selecting previously unselected package xxd.
#7 3.939 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 3.942 Unpacking xxd (2:9.1.1230-2) ...
#7 3.970 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 3.980 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 3.989 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.999 Setting up libsensors-config (1:3.6.2-2) ...
#7 4.015 Setting up systemd (257.9-1~deb13u1) ...
#7 4.051 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 4.053 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 4.054 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 4.056 Initializing machine ID from random generator.
#7 4.065 Creating group 'systemd-journal' with GID 999.
#7 4.065 Creating group 'systemd-network' with GID 998.
#7 4.065 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 4.081 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 4.089 Setting up xxd (2:9.1.1230-2) ...
#7 4.099 Setting up linux-sysctl-defaults (4.12.1) ...
#7 4.109 Setting up vim-common (2:9.1.1230-2) ...
#7 4.122 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 4.131 Setting up tree (2.2.1-1) ...
#7 4.141 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 4.156 Creating group 'systemd-timesync' with GID 997.
#7 4.156 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 4.269 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.269 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.274 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 4.284 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 4.293 Setting up build-essential (12.12) ...
#7 4.303 Setting up vim-runtime (2:9.1.1230-2) ...
#7 4.319 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 4.328 Creating group 'messagebus' with GID 996.
#7 4.328 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 4.346 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 4.355 Setting up sysstat (12.7.5-2) ...
#7 4.404 debconf: unable to initialize frontend: Dialog
#7 4.404 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.404 debconf: falling back to frontend: Readline
#7 4.406 debconf: unable to initialize frontend: Readline
#7 4.406 debconf: (This frontend requires a controlling tty.)
#7 4.406 debconf: falling back to frontend: Teletype
#7 4.408 debconf: unable to initialize frontend: Teletype
#7 4.408 debconf: (This frontend requires a controlling tty.)
#7 4.408 debconf: falling back to frontend: Noninteractive
#7 4.431 Creating config file /etc/default/sysstat with new version
#7 4.448 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 4.505 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 4.553 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 4.604 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 4.653 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 4.666 Setting up dbus-bin (1.16.2-2) ...
#7 4.676 Setting up libkmod2:amd64 (34.2-2) ...
#7 4.686 Setting up vim (2:9.1.1230-2) ...
#7 4.693 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 4.697 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 4.700 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 4.702 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 4.705 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 4.708 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 4.710 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 4.713 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 4.718 Setting up dbus-daemon (1.16.2-2) ...
#7 4.733 Setting up dbus (1.16.2-2) ...
#7 4.756 invoke-rc.d: could not determine current runlevel
#7 4.758 invoke-rc.d: policy-rc.d denied execution of start.
#7 4.762 Setting up parallel (20240222+ds-2) ...
#7 4.772 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 4.782 Setting up dmsetup (2:1.02.205-2) ...
#7 4.791 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 4.801 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 4.811 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 6.561 Processing triggers for procps (2:4.0.4-9) ...
#7 6.566 procps: Applying updated sysctl configuration
#7 6.567 sysctl: permission denied on key "kernel.core_pattern"
#7 6.567 sysctl: permission denied on key "kernel.core_uses_pid"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 6.567 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 6.567 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 6.567 sysctl: permission denied on key "fs.protected_hardlinks"
#7 6.567 sysctl: permission denied on key "fs.protected_symlinks"
#7 6.567 sysctl: permission denied on key "fs.protected_regular"
#7 6.567 sysctl: permission denied on key "fs.protected_fifos"
#7 6.567 sysctl: permission denied on key "vm.max_map_count"
#7 6.567 sysctl: permission denied on key "kernel.pid_max"
#7 6.571 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 6.580 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 6.7s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.115 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.167 Collecting pip
#12 1.183   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.207      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 81.5 MB/s eta 0:00:00
#12 1.233 Installing collected packages: pip
#12 1.233   Attempting uninstall: pip
#12 1.233     Found existing installation: pip 23.0.1
#12 1.285     Uninstalling pip-23.0.1:
#12 1.355       Successfully uninstalled pip-23.0.1
#12 1.710 Successfully installed pip-26.1.1
#12 1.710 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 1.8s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.640 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.657   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.671 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.674   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.681   Installing build dependencies: started
#13 1.014   Installing build dependencies: finished with status 'done'
#13 1.015   Getting requirements to build wheel: started
#13 1.163   Getting requirements to build wheel: finished with status 'done'
#13 1.164   Preparing metadata (pyproject.toml): started
#13 1.241   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.252 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.256   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.280 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.296   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.311 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.314   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.331 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.335   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.349 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.353   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 1.367 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 1.370   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 1.385 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 1.389   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 1.421 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 1.425   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 1.442 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 1.446   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 1.462 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 1.465   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 1.514 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 1.517   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 1.532 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 1.535   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 1.551 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 1.554   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 1.576 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 1.579   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 1.595 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 1.598   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 1.613 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 1.616   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 1.832 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 1.836   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 2.211 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 2.215   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 2.229 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 2.233   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 2.246 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 2.249   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 2.262 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 2.265   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.277 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 2.280   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
