docker compose build --no-cache qiskit200
#7 1.884 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 1.888 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 1.889 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 1.912 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 1.915 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 1.921 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 1.929 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 1.934 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 1.939 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 1.945 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 1.948 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 1.950 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 1.953 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 1.956 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 1.978 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 1.995 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.041 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.046 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.050 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.184 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.215 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.288 debconf: unable to initialize frontend: Dialog
#7 2.288 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.288 debconf: falling back to frontend: Readline
#7 2.290 debconf: unable to initialize frontend: Readline
#7 2.290 debconf: (This frontend requires a controlling tty.)
#7 2.290 debconf: falling back to frontend: Teletype
#7 2.292 debconf: unable to initialize frontend: Teletype
#7 2.292 debconf: (This frontend requires a controlling tty.)
#7 2.292 debconf: falling back to frontend: Noninteractive
#7 2.528 Preconfiguring packages ...
#7 2.561 Fetched 19.1 MB in 0s (43.9 MB/s)
#7 2.572 Selecting previously unselected package libsystemd-shared:amd64.
#7 2.572 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 2.578 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 2.582 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.656 Selecting previously unselected package libapparmor1:amd64.
#7 2.657 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 2.663 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 2.690 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.726 Selecting previously unselected package systemd.
#7 2.726 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 2.731 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 2.738 Unpacking systemd (257.9-1~deb13u1) ...
#7 2.893 Selecting previously unselected package libdbus-1-3:amd64.
#7 2.894 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 2.898 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 2.921 Selecting previously unselected package dbus-bin.
#7 2.923 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 2.926 Unpacking dbus-bin (1.16.2-2) ...
#7 2.946 Selecting previously unselected package dbus-session-bus-common.
#7 2.947 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 2.951 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 2.975 Selecting previously unselected package dbus-daemon.
#7 2.976 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 2.979 Unpacking dbus-daemon (1.16.2-2) ...
#7 3.003 Selecting previously unselected package dbus-system-bus-common.
#7 3.004 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 3.008 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 3.039 Selecting previously unselected package dbus.
#7 3.040 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 3.044 Unpacking dbus (1.16.2-2) ...
#7 3.069 Selecting previously unselected package linux-sysctl-defaults.
#7 3.071 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 3.074 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.099 Selecting previously unselected package vim-common.
#7 3.100 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.103 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.147 Selecting previously unselected package systemd-timesyncd.
#7 3.148 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.151 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.174 Selecting previously unselected package build-essential.
#7 3.175 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.178 Unpacking build-essential (12.12) ...
#7 3.203 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.204 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.207 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.232 Selecting previously unselected package dmsetup.
#7 3.233 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.237 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.264 Selecting previously unselected package libjson-c5:amd64.
#7 3.265 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.269 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.295 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.296 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.299 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.330 Selecting previously unselected package libgpm2:amd64.
#7 3.331 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.334 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.360 Selecting previously unselected package libkmod2:amd64.
#7 3.361 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.365 Unpacking libkmod2:amd64 (34.2-2) ...
#7 3.389 Selecting previously unselected package libsensors-config.
#7 3.390 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 3.393 Unpacking libsensors-config (1:3.6.2-2) ...
#7 3.417 Selecting previously unselected package libsensors5:amd64.
#7 3.418 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 3.421 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 3.446 Selecting previously unselected package libsodium23:amd64.
#7 3.447 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 3.450 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 3.486 Selecting previously unselected package sysstat.
#7 3.488 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 3.493 Unpacking sysstat (12.7.5-2) ...
#7 3.537 Selecting previously unselected package parallel.
#7 3.538 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 3.544 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 3.550 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 3.552 Unpacking parallel (20240222+ds-2) ...
#7 3.595 Selecting previously unselected package systemd-cryptsetup.
#7 3.596 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 3.599 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 3.623 Selecting previously unselected package tree.
#7 3.624 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 3.627 Unpacking tree (2.2.1-1) ...
#7 3.654 Selecting previously unselected package vim-runtime.
#7 3.655 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 3.660 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 3.665 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 3.667 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 3.997 Selecting previously unselected package vim.
#7 3.998 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 4.002 Unpacking vim (2:9.1.1230-2) ...
#7 4.056 Selecting previously unselected package xxd.
#7 4.058 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 4.061 Unpacking xxd (2:9.1.1230-2) ...
#7 4.087 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 4.096 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.105 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 4.115 Setting up libsensors-config (1:3.6.2-2) ...
#7 4.131 Setting up systemd (257.9-1~deb13u1) ...
#7 4.166 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 4.169 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 4.171 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 4.172 Initializing machine ID from random generator.
#7 4.181 Creating group 'systemd-journal' with GID 999.
#7 4.181 Creating group 'systemd-network' with GID 998.
#7 4.181 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 4.197 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 4.206 Setting up xxd (2:9.1.1230-2) ...
#7 4.216 Setting up linux-sysctl-defaults (4.12.1) ...
#7 4.225 Setting up vim-common (2:9.1.1230-2) ...
#7 4.238 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 4.248 Setting up tree (2.2.1-1) ...
#7 4.257 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 4.272 Creating group 'systemd-timesync' with GID 997.
#7 4.272 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 4.382 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.382 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.387 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 4.396 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 4.405 Setting up build-essential (12.12) ...
#7 4.415 Setting up vim-runtime (2:9.1.1230-2) ...
#7 4.430 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 4.438 Creating group 'messagebus' with GID 996.
#7 4.438 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 4.455 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 4.465 Setting up sysstat (12.7.5-2) ...
#7 4.512 debconf: unable to initialize frontend: Dialog
#7 4.512 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.512 debconf: falling back to frontend: Readline
#7 4.515 debconf: unable to initialize frontend: Readline
#7 4.515 debconf: (This frontend requires a controlling tty.)
#7 4.515 debconf: falling back to frontend: Teletype
#7 4.517 debconf: unable to initialize frontend: Teletype
#7 4.517 debconf: (This frontend requires a controlling tty.)
#7 4.517 debconf: falling back to frontend: Noninteractive
#7 4.538 Creating config file /etc/default/sysstat with new version
#7 4.554 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 4.612 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 4.660 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 4.707 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 4.754 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 4.767 Setting up dbus-bin (1.16.2-2) ...
#7 4.777 Setting up libkmod2:amd64 (34.2-2) ...
#7 4.786 Setting up vim (2:9.1.1230-2) ...
#7 4.793 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 4.796 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 4.799 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 4.801 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 4.804 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 4.807 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 4.809 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 4.812 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 4.817 Setting up dbus-daemon (1.16.2-2) ...
#7 4.831 Setting up dbus (1.16.2-2) ...
#7 4.853 invoke-rc.d: could not determine current runlevel
#7 4.854 invoke-rc.d: policy-rc.d denied execution of start.
#7 4.858 Setting up parallel (20240222+ds-2) ...
#7 4.868 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 4.877 Setting up dmsetup (2:1.02.205-2) ...
#7 4.887 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 4.896 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 4.906 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 6.601 Processing triggers for procps (2:4.0.4-9) ...
#7 6.606 procps: Applying updated sysctl configuration
#7 6.607 sysctl: permission denied on key "kernel.core_pattern"
#7 6.608 sysctl: permission denied on key "kernel.core_uses_pid"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 6.608 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 6.608 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 6.608 sysctl: permission denied on key "fs.protected_hardlinks"
#7 6.608 sysctl: permission denied on key "fs.protected_symlinks"
#7 6.608 sysctl: permission denied on key "fs.protected_regular"
#7 6.608 sysctl: permission denied on key "fs.protected_fifos"
#7 6.608 sysctl: permission denied on key "vm.max_map_count"
#7 6.608 sysctl: permission denied on key "kernel.pid_max"
#7 6.612 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 6.620 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 6.7s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.104 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.216 Collecting pip
#12 1.236   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.262      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 73.9 MB/s eta 0:00:00
#12 1.288 Installing collected packages: pip
#12 1.288   Attempting uninstall: pip
#12 1.288     Found existing installation: pip 23.0.1
#12 1.335     Uninstalling pip-23.0.1:
#12 1.392       Successfully uninstalled pip-23.0.1
#12 1.733 Successfully installed pip-26.1.1
#12 1.733 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 1.8s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.600 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.617   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.630 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.635   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.641   Installing build dependencies: started
#13 0.956   Installing build dependencies: finished with status 'done'
#13 0.957   Getting requirements to build wheel: started
#13 1.100   Getting requirements to build wheel: finished with status 'done'
#13 1.101   Preparing metadata (pyproject.toml): started
#13 1.176   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.187 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.191   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.213 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.216   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.230 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.233   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.252 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.258   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.275 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.282   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 1.295 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 1.299   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 1.313 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 1.318   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 1.347 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 1.353   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 1.374 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 1.380   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 1.397 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 1.401   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 1.447 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 1.452   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 1.468 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 1.471   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 1.488 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 1.491   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 1.512 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 1.518   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 1.534 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 1.539   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 1.552 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 1.555   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 1.600 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 1.606   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 1.809 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 1.814   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 1.826 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 1.833   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 1.863 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 1.867   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 1.882 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 1.887   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.901 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 1.904   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#13 1.918 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
