docker compose build --no-cache qiskit230
#7 3.566 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.571 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.600 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.601 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.604 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.643 Selecting previously unselected package libgpm2:amd64.
#7 3.644 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.648 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.675 Selecting previously unselected package libkmod2:amd64.
#7 3.677 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.680 Unpacking libkmod2:amd64 (34.2-2) ...
#7 3.708 Selecting previously unselected package libsensors-config.
#7 3.710 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 3.715 Unpacking libsensors-config (1:3.6.2-2) ...
#7 3.742 Selecting previously unselected package libsensors5:amd64.
#7 3.743 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 3.746 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 3.778 Selecting previously unselected package libsodium23:amd64.
#7 3.779 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 3.786 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 3.828 Selecting previously unselected package sysstat.
#7 3.830 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 3.837 Unpacking sysstat (12.7.5-2) ...
#7 3.882 Selecting previously unselected package parallel.
#7 3.884 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 3.890 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 3.898 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 3.900 Unpacking parallel (20240222+ds-2) ...
#7 3.947 Selecting previously unselected package systemd-cryptsetup.
#7 3.948 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 3.951 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 3.980 Selecting previously unselected package tree.
#7 3.981 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 3.985 Unpacking tree (2.2.1-1) ...
#7 4.015 Selecting previously unselected package vim-runtime.
#7 4.016 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 4.022 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 4.027 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 4.030 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 4.360 Selecting previously unselected package vim.
#7 4.361 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 4.365 Unpacking vim (2:9.1.1230-2) ...
#7 4.427 Selecting previously unselected package xxd.
#7 4.429 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 4.435 Unpacking xxd (2:9.1.1230-2) ...
#7 4.467 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 4.479 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.490 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 4.500 Setting up libsensors-config (1:3.6.2-2) ...
#7 4.517 Setting up systemd (257.9-1~deb13u1) ...
#7 4.554 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 4.556 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 4.559 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 4.560 Initializing machine ID from random generator.
#7 4.572 Creating group 'systemd-journal' with GID 999.
#7 4.572 Creating group 'systemd-network' with GID 998.
#7 4.572 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 4.596 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 4.607 Setting up xxd (2:9.1.1230-2) ...
#7 4.617 Setting up linux-sysctl-defaults (4.12.1) ...
#7 4.627 Setting up vim-common (2:9.1.1230-2) ...
#7 4.641 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 4.653 Setting up tree (2.2.1-1) ...
#7 4.663 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 4.680 Creating group 'systemd-timesync' with GID 997.
#7 4.680 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 4.811 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.811 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.817 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 4.826 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 4.836 Setting up build-essential (12.12) ...
#7 4.846 Setting up vim-runtime (2:9.1.1230-2) ...
#7 4.863 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 4.872 Creating group 'messagebus' with GID 996.
#7 4.872 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 4.899 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 4.909 Setting up sysstat (12.7.5-2) ...
#7 4.961 debconf: unable to initialize frontend: Dialog
#7 4.961 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.961 debconf: falling back to frontend: Readline
#7 4.964 debconf: unable to initialize frontend: Readline
#7 4.964 debconf: (This frontend requires a controlling tty.)
#7 4.964 debconf: falling back to frontend: Teletype
#7 4.966 debconf: unable to initialize frontend: Teletype
#7 4.966 debconf: (This frontend requires a controlling tty.)
#7 4.966 debconf: falling back to frontend: Noninteractive
#7 4.991 Creating config file /etc/default/sysstat with new version
#7 5.010 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 5.069 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 5.125 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 5.176 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 5.229 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 5.243 Setting up dbus-bin (1.16.2-2) ...
#7 5.253 Setting up libkmod2:amd64 (34.2-2) ...
#7 5.265 Setting up vim (2:9.1.1230-2) ...
#7 5.274 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 5.278 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 5.281 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 5.284 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 5.288 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 5.291 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 5.294 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 5.298 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 5.304 Setting up dbus-daemon (1.16.2-2) ...
#7 5.323 Setting up dbus (1.16.2-2) ...
#7 5.351 invoke-rc.d: could not determine current runlevel
#7 5.353 invoke-rc.d: policy-rc.d denied execution of start.
#7 5.358 Setting up parallel (20240222+ds-2) ...
#7 5.370 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 5.382 Setting up dmsetup (2:1.02.205-2) ...
#7 5.395 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 5.406 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 5.418 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 7.339 Processing triggers for procps (2:4.0.4-9) ...
#7 7.344 procps: Applying updated sysctl configuration
#7 7.345 sysctl: permission denied on key "kernel.core_pattern"
#7 7.345 sysctl: permission denied on key "kernel.core_uses_pid"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 7.345 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 7.345 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 7.345 sysctl: permission denied on key "fs.protected_hardlinks"
#7 7.345 sysctl: permission denied on key "fs.protected_symlinks"
#7 7.345 sysctl: permission denied on key "fs.protected_regular"
#7 7.345 sysctl: permission denied on key "fs.protected_fifos"
#7 7.345 sysctl: permission denied on key "vm.max_map_count"
#7 7.345 sysctl: permission denied on key "kernel.pid_max"
#7 7.352 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 7.363 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 7.6s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.134 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.182 Collecting pip
#12 1.195   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.221      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 75.3 MB/s eta 0:00:00
#12 1.248 Installing collected packages: pip
#12 1.248   Attempting uninstall: pip
#12 1.249     Found existing installation: pip 23.0.1
#12 1.297     Uninstalling pip-23.0.1:
#12 1.356       Successfully uninstalled pip-23.0.1
#12 1.767 Successfully installed pip-26.1.1
#12 1.767 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 2.0s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.671 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.692   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.709 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.713   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.720   Installing build dependencies: started
#13 1.104   Installing build dependencies: finished with status 'done'
#13 1.105   Getting requirements to build wheel: started
#13 1.263   Getting requirements to build wheel: finished with status 'done'
#13 1.264   Preparing metadata (pyproject.toml): started
#13 1.348   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.359 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.362   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.386 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.391   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.409 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.416   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.437 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.470   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.485 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.493   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 1.507 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 1.513   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 1.529 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 1.534   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 1.567 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 1.572   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 1.700 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 1.707   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 1.733 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 1.738   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 1.789 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 1.795   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 1.873 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 1.878   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 1.956 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 1.961   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 2.056 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 2.060   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 2.140 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 2.147   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 2.193 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 2.198   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 2.311 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 2.315   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 2.568 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 2.574   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 2.627 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 2.632   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 2.682 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 2.688   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 2.726 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 2.731   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.776 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 2.781   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#13 2.804 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
