docker compose build --no-cache qiskit230
#7 7.399 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 7.414 Setting up dbus-bin (1.16.2-2) ...
#7 7.424 Setting up libkmod2:amd64 (34.2-2) ...
#7 7.435 Setting up vim (2:9.1.1230-2) ...
#7 7.444 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 7.448 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 7.451 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 7.454 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 7.457 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 7.460 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 7.465 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 7.469 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 7.475 Setting up dbus-daemon (1.16.2-2) ...
#7 7.492 Setting up dbus (1.16.2-2) ...
#7 7.517 invoke-rc.d: could not determine current runlevel
#7 7.519 invoke-rc.d: policy-rc.d denied execution of start.
#7 7.523 Setting up parallel (20240222+ds-2) ...
#7 7.535 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 7.546 Setting up dmsetup (2:1.02.205-2) ...
#7 7.556 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 7.567 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 7.578 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 9.621 Processing triggers for procps (2:4.0.4-9) ...
#7 9.627 procps: Applying updated sysctl configuration
#7 9.627 sysctl: permission denied on key "kernel.core_pattern"
#7 9.627 sysctl: permission denied on key "kernel.core_uses_pid"
#7 9.627 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 9.628 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 9.628 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 9.628 sysctl: permission denied on key "fs.protected_hardlinks"
#7 9.628 sysctl: permission denied on key "fs.protected_symlinks"
#7 9.628 sysctl: permission denied on key "fs.protected_regular"
#7 9.628 sysctl: permission denied on key "fs.protected_fifos"
#7 9.628 sysctl: permission denied on key "vm.max_map_count"
#7 9.628 sysctl: permission denied on key "kernel.pid_max"
#7 9.632 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 9.643 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 9.9s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 2.050 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 2.126 Collecting pip
#12 2.140   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 2.199      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 31.8 MB/s eta 0:00:00
#12 2.235 Installing collected packages: pip
#12 2.236   Attempting uninstall: pip
#12 2.236     Found existing installation: pip 23.0.1
#12 2.288     Uninstalling pip-23.0.1:
#12 2.415       Successfully uninstalled pip-23.0.1
#12 2.825 Successfully installed pip-26.1.1
#12 2.825 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 3.4s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.923 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.942   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.963 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.970   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.984   Installing build dependencies: started
#13 1.616   Installing build dependencies: finished with status 'done'
#13 1.617   Getting requirements to build wheel: started
#13 1.889   Getting requirements to build wheel: finished with status 'done'
#13 1.890   Preparing metadata (pyproject.toml): started
#13 1.996   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.050 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 2.055   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.160 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 2.165   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 2.184 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 2.192   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 2.214 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 2.218   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 2.266 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 2.270   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 2.344 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 2.348   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 2.386 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 2.391   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 2.457 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 2.462   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 2.573 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 2.577   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 2.614 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 2.618   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 2.735 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 2.739   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 2.759 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 2.763   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 2.782 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 2.788   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 2.812 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 2.816   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 2.833 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 2.837   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 2.854 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 2.863   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 2.908 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 2.913   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 3.347 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 3.351   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 3.364 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 3.367   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 3.384 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 3.387   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 3.402 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 3.406   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 3.420 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 3.424   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
