docker compose build --no-cache qiskit231
#7 2.431 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 2.449 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.488 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.496 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.502 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.636 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.678 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.780 debconf: unable to initialize frontend: Dialog
#7 2.780 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.780 debconf: falling back to frontend: Readline
#7 2.784 debconf: unable to initialize frontend: Readline
#7 2.784 debconf: (This frontend requires a controlling tty.)
#7 2.784 debconf: falling back to frontend: Teletype
#7 2.787 debconf: unable to initialize frontend: Teletype
#7 2.787 debconf: (This frontend requires a controlling tty.)
#7 2.787 debconf: falling back to frontend: Noninteractive
#7 3.172 Preconfiguring packages ...
#7 3.213 Fetched 19.1 MB in 0s (39.7 MB/s)
#7 3.233 Selecting previously unselected package libsystemd-shared:amd64.
#7 3.233 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 3.243 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 3.247 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 3.376 Selecting previously unselected package libapparmor1:amd64.
#7 3.378 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 3.385 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 3.415 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 3.457 Selecting previously unselected package systemd.
#7 3.457 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 3.464 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 3.474 Unpacking systemd (257.9-1~deb13u1) ...
#7 3.646 Selecting previously unselected package libdbus-1-3:amd64.
#7 3.647 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 3.652 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 3.680 Selecting previously unselected package dbus-bin.
#7 3.682 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 3.686 Unpacking dbus-bin (1.16.2-2) ...
#7 3.713 Selecting previously unselected package dbus-session-bus-common.
#7 3.714 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 3.718 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 3.749 Selecting previously unselected package dbus-daemon.
#7 3.751 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 3.755 Unpacking dbus-daemon (1.16.2-2) ...
#7 3.785 Selecting previously unselected package dbus-system-bus-common.
#7 3.787 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 3.790 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 3.831 Selecting previously unselected package dbus.
#7 3.833 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 3.837 Unpacking dbus (1.16.2-2) ...
#7 3.867 Selecting previously unselected package linux-sysctl-defaults.
#7 3.869 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 3.873 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.902 Selecting previously unselected package vim-common.
#7 3.903 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.907 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.971 Selecting previously unselected package systemd-timesyncd.
#7 3.972 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.976 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 4.003 Selecting previously unselected package build-essential.
#7 4.004 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 4.008 Unpacking build-essential (12.12) ...
#7 4.045 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 4.046 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 4.049 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 4.078 Selecting previously unselected package dmsetup.
#7 4.079 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 4.083 Unpacking dmsetup (2:1.02.205-2) ...
#7 4.114 Selecting previously unselected package libjson-c5:amd64.
#7 4.116 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 4.119 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 4.150 Selecting previously unselected package libcryptsetup12:amd64.
#7 4.151 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 4.155 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 4.193 Selecting previously unselected package libgpm2:amd64.
#7 4.195 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 4.198 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 4.228 Selecting previously unselected package libkmod2:amd64.
#7 4.229 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 4.233 Unpacking libkmod2:amd64 (34.2-2) ...
#7 4.259 Selecting previously unselected package libsensors-config.
#7 4.260 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 4.264 Unpacking libsensors-config (1:3.6.2-2) ...
#7 4.293 Selecting previously unselected package libsensors5:amd64.
#7 4.294 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 4.298 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 4.330 Selecting previously unselected package libsodium23:amd64.
#7 4.332 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 4.336 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.379 Selecting previously unselected package sysstat.
#7 4.381 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 4.387 Unpacking sysstat (12.7.5-2) ...
#7 4.437 Selecting previously unselected package parallel.
#7 4.438 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 4.445 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 4.452 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 4.454 Unpacking parallel (20240222+ds-2) ...
#7 4.505 Selecting previously unselected package systemd-cryptsetup.
#7 4.506 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 4.510 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 4.539 Selecting previously unselected package tree.
#7 4.540 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 4.543 Unpacking tree (2.2.1-1) ...
#7 4.574 Selecting previously unselected package vim-runtime.
#7 4.575 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 4.582 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 4.587 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 4.589 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 4.925 Selecting previously unselected package vim.
#7 4.927 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 4.930 Unpacking vim (2:9.1.1230-2) ...
#7 4.997 Selecting previously unselected package xxd.
#7 4.998 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 5.002 Unpacking xxd (2:9.1.1230-2) ...
#7 5.032 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 5.051 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 5.064 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 5.079 Setting up libsensors-config (1:3.6.2-2) ...
#7 5.102 Setting up systemd (257.9-1~deb13u1) ...
#7 5.139 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 5.140 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 5.143 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 5.144 Initializing machine ID from random generator.
#7 5.157 Creating group 'systemd-journal' with GID 999.
#7 5.157 Creating group 'systemd-network' with GID 998.
#7 5.157 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 5.184 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 5.194 Setting up xxd (2:9.1.1230-2) ...
#7 5.204 Setting up linux-sysctl-defaults (4.12.1) ...
#7 5.217 Setting up vim-common (2:9.1.1230-2) ...
#7 5.232 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 5.245 Setting up tree (2.2.1-1) ...
#7 5.254 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 5.270 Creating group 'systemd-timesync' with GID 997.
#7 5.270 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 5.405 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 5.405 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 5.410 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 5.421 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 5.432 Setting up build-essential (12.12) ...
#7 5.445 Setting up vim-runtime (2:9.1.1230-2) ...
#7 5.463 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 5.473 Creating group 'messagebus' with GID 996.
#7 5.473 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 5.504 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 5.515 Setting up sysstat (12.7.5-2) ...
#7 5.572 debconf: unable to initialize frontend: Dialog
#7 5.572 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.572 debconf: falling back to frontend: Readline
#7 5.575 debconf: unable to initialize frontend: Readline
#7 5.575 debconf: (This frontend requires a controlling tty.)
#7 5.575 debconf: falling back to frontend: Teletype
#7 5.578 debconf: unable to initialize frontend: Teletype
#7 5.578 debconf: (This frontend requires a controlling tty.)
#7 5.578 debconf: falling back to frontend: Noninteractive
#7 5.611 Creating config file /etc/default/sysstat with new version
#7 5.632 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 5.705 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 5.782 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 5.843 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 5.912 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 5.927 Setting up dbus-bin (1.16.2-2) ...
#7 5.939 Setting up libkmod2:amd64 (34.2-2) ...
#7 5.952 Setting up vim (2:9.1.1230-2) ...
#7 5.961 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 5.964 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 5.968 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 5.971 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 5.974 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 5.977 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 5.980 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 5.984 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 5.989 Setting up dbus-daemon (1.16.2-2) ...
#7 6.008 Setting up dbus (1.16.2-2) ...
#7 6.034 invoke-rc.d: could not determine current runlevel
#7 6.036 invoke-rc.d: policy-rc.d denied execution of start.
#7 6.040 Setting up parallel (20240222+ds-2) ...
#7 6.052 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 6.063 Setting up dmsetup (2:1.02.205-2) ...
#7 6.077 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 6.088 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 6.101 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 8.520 Processing triggers for procps (2:4.0.4-9) ...
#7 8.526 procps: Applying updated sysctl configuration
#7 8.526 sysctl: permission denied on key "kernel.core_pattern"
#7 8.526 sysctl: permission denied on key "kernel.core_uses_pid"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 8.526 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 8.526 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 8.526 sysctl: permission denied on key "fs.protected_hardlinks"
#7 8.526 sysctl: permission denied on key "fs.protected_symlinks"
#7 8.526 sysctl: permission denied on key "fs.protected_regular"
#7 8.526 sysctl: permission denied on key "fs.protected_fifos"
#7 8.526 sysctl: permission denied on key "vm.max_map_count"
#7 8.526 sysctl: permission denied on key "kernel.pid_max"
#7 8.531 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 8.539 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 8.7s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 1.4s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.1s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.1s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.421 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.479 Collecting pip
#12 1.494   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.554      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 31.2 MB/s eta 0:00:00
#12 1.583 Installing collected packages: pip
#12 1.583   Attempting uninstall: pip
#12 1.584     Found existing installation: pip 23.0.1
#12 1.636     Uninstalling pip-23.0.1:
#12 1.836       Successfully uninstalled pip-23.0.1
#12 2.275 Successfully installed pip-26.1.1
#12 2.275 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 3.1s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.823 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.843   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.999 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 1.003   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 1.052   Installing build dependencies: started
#13 1.459   Installing build dependencies: finished with status 'done'
#13 1.460   Getting requirements to build wheel: started
#13 1.609   Getting requirements to build wheel: finished with status 'done'
#13 1.610   Preparing metadata (pyproject.toml): started
#13 1.691   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.705 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.709   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.757 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.764   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.907 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.912   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.934 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.939   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.999 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 2.004   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 2.078 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 2.082   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 2.102 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 2.107   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 2.195 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 2.200   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 2.289 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 2.295   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 2.368 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 2.374   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 2.583 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 2.587   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 2.614 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 2.620   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 2.638 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 2.643   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 2.667 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 2.675   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 2.695 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 2.699   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 2.718 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 2.723   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 2.824 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 2.830   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 3.274 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 3.278   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 3.362 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 3.366   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 3.384 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 3.394   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 3.412 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 3.419   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 3.494 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 3.498   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#13 3.572 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
