docker compose build --no-cache qiskit231
#7 2.041 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 2.047 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 2.048 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 2.052 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 2.056 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 2.056 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 2.057 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 2.059 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 2.072 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 2.073 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 2.074 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 2.079 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 2.083 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 2.087 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 2.090 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 2.090 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 2.092 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 2.092 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 2.092 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 2.117 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 2.132 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.162 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.169 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.175 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.286 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.319 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.412 debconf: unable to initialize frontend: Dialog
#7 2.412 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.412 debconf: falling back to frontend: Readline
#7 2.415 debconf: unable to initialize frontend: Readline
#7 2.415 debconf: (This frontend requires a controlling tty.)
#7 2.415 debconf: falling back to frontend: Teletype
#7 2.417 debconf: unable to initialize frontend: Teletype
#7 2.417 debconf: (This frontend requires a controlling tty.)
#7 2.417 debconf: falling back to frontend: Noninteractive
#7 2.733 Preconfiguring packages ...
#7 2.771 Fetched 19.1 MB in 0s (49.8 MB/s)
#7 2.786 Selecting previously unselected package libsystemd-shared:amd64.
#7 2.786 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 2.794 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 2.799 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.890 Selecting previously unselected package libapparmor1:amd64.
#7 2.891 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 2.898 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 2.927 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.971 Selecting previously unselected package systemd.
#7 2.971 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 2.978 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 2.987 Unpacking systemd (257.9-1~deb13u1) ...
#7 3.154 Selecting previously unselected package libdbus-1-3:amd64.
#7 3.156 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 3.161 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 3.190 Selecting previously unselected package dbus-bin.
#7 3.191 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 3.195 Unpacking dbus-bin (1.16.2-2) ...
#7 3.226 Selecting previously unselected package dbus-session-bus-common.
#7 3.228 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 3.231 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 3.263 Selecting previously unselected package dbus-daemon.
#7 3.265 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 3.270 Unpacking dbus-daemon (1.16.2-2) ...
#7 3.304 Selecting previously unselected package dbus-system-bus-common.
#7 3.306 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 3.309 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 3.348 Selecting previously unselected package dbus.
#7 3.349 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 3.353 Unpacking dbus (1.16.2-2) ...
#7 3.381 Selecting previously unselected package linux-sysctl-defaults.
#7 3.383 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 3.386 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.414 Selecting previously unselected package vim-common.
#7 3.415 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.418 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.468 Selecting previously unselected package systemd-timesyncd.
#7 3.470 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.475 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.502 Selecting previously unselected package build-essential.
#7 3.503 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.509 Unpacking build-essential (12.12) ...
#7 3.538 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.539 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.543 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.572 Selecting previously unselected package dmsetup.
#7 3.573 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.578 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.614 Selecting previously unselected package libjson-c5:amd64.
#7 3.616 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.620 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.653 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.655 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.658 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.697 Selecting previously unselected package libgpm2:amd64.
#7 3.699 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.702 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.731 Selecting previously unselected package libkmod2:amd64.
#7 3.733 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.736 Unpacking libkmod2:amd64 (34.2-2) ...
#7 3.763 Selecting previously unselected package libsensors-config.
#7 3.764 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 3.768 Unpacking libsensors-config (1:3.6.2-2) ...
#7 3.796 Selecting previously unselected package libsensors5:amd64.
#7 3.797 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 3.801 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 3.833 Selecting previously unselected package libsodium23:amd64.
#7 3.834 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 3.839 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 3.883 Selecting previously unselected package sysstat.
#7 3.885 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 3.893 Unpacking sysstat (12.7.5-2) ...
#7 3.940 Selecting previously unselected package parallel.
#7 3.942 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 3.949 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 3.956 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 3.959 Unpacking parallel (20240222+ds-2) ...
#7 4.012 Selecting previously unselected package systemd-cryptsetup.
#7 4.014 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 4.018 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 4.047 Selecting previously unselected package tree.
#7 4.049 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 4.052 Unpacking tree (2.2.1-1) ...
#7 4.086 Selecting previously unselected package vim-runtime.
#7 4.087 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 4.094 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 4.100 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 4.102 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 4.439 Selecting previously unselected package vim.
#7 4.441 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 4.446 Unpacking vim (2:9.1.1230-2) ...
#7 4.516 Selecting previously unselected package xxd.
#7 4.518 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 4.522 Unpacking xxd (2:9.1.1230-2) ...
#7 4.555 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 4.569 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.580 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 4.595 Setting up libsensors-config (1:3.6.2-2) ...
#7 4.616 Setting up systemd (257.9-1~deb13u1) ...
#7 4.666 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 4.668 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 4.671 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 4.672 Initializing machine ID from random generator.
#7 4.687 Creating group 'systemd-journal' with GID 999.
#7 4.687 Creating group 'systemd-network' with GID 998.
#7 4.687 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 4.719 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 4.729 Setting up xxd (2:9.1.1230-2) ...
#7 4.742 Setting up linux-sysctl-defaults (4.12.1) ...
#7 4.756 Setting up vim-common (2:9.1.1230-2) ...
#7 4.775 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 4.788 Setting up tree (2.2.1-1) ...
#7 4.802 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 4.821 Creating group 'systemd-timesync' with GID 997.
#7 4.821 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 4.961 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.961 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.966 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 4.979 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 4.992 Setting up build-essential (12.12) ...
#7 5.005 Setting up vim-runtime (2:9.1.1230-2) ...
#7 5.025 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 5.036 Creating group 'messagebus' with GID 996.
#7 5.036 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 5.066 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 5.079 Setting up sysstat (12.7.5-2) ...
#7 5.140 debconf: unable to initialize frontend: Dialog
#7 5.140 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.140 debconf: falling back to frontend: Readline
#7 5.143 debconf: unable to initialize frontend: Readline
#7 5.143 debconf: (This frontend requires a controlling tty.)
#7 5.143 debconf: falling back to frontend: Teletype
#7 5.145 debconf: unable to initialize frontend: Teletype
#7 5.145 debconf: (This frontend requires a controlling tty.)
#7 5.145 debconf: falling back to frontend: Noninteractive
#7 5.173 Creating config file /etc/default/sysstat with new version
#7 5.191 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 5.255 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 5.310 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 5.365 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 5.422 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 5.440 Setting up dbus-bin (1.16.2-2) ...
#7 5.452 Setting up libkmod2:amd64 (34.2-2) ...
#7 5.464 Setting up vim (2:9.1.1230-2) ...
#7 5.473 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 5.476 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 5.479 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 5.482 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 5.485 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 5.489 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 5.492 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 5.495 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 5.501 Setting up dbus-daemon (1.16.2-2) ...
#7 5.519 Setting up dbus (1.16.2-2) ...
#7 5.544 invoke-rc.d: could not determine current runlevel
#7 5.546 invoke-rc.d: policy-rc.d denied execution of start.
#7 5.550 Setting up parallel (20240222+ds-2) ...
#7 5.561 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 5.575 Setting up dmsetup (2:1.02.205-2) ...
#7 5.589 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 5.599 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 5.610 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 7.721 Processing triggers for procps (2:4.0.4-9) ...
#7 7.727 procps: Applying updated sysctl configuration
#7 7.728 sysctl: permission denied on key "kernel.core_pattern"
#7 7.728 sysctl: permission denied on key "kernel.core_uses_pid"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 7.728 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 7.728 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 7.728 sysctl: permission denied on key "fs.protected_hardlinks"
#7 7.728 sysctl: permission denied on key "fs.protected_symlinks"
#7 7.728 sysctl: permission denied on key "fs.protected_regular"
#7 7.728 sysctl: permission denied on key "fs.protected_fifos"
#7 7.728 sysctl: permission denied on key "vm.max_map_count"
#7 7.728 sysctl: permission denied on key "kernel.pid_max"
#7 7.733 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 7.743 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 8.0s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.6s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.580 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.638 Collecting pip
#12 1.653   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.682      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 67.3 MB/s eta 0:00:00
#12 1.713 Installing collected packages: pip
#12 1.713   Attempting uninstall: pip
#12 1.713     Found existing installation: pip 23.0.1
#12 1.775     Uninstalling pip-23.0.1:
#12 2.182       Successfully uninstalled pip-23.0.1
#12 2.780 Successfully installed pip-26.1.1
#12 2.780 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 3.0s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.853 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.876   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.904 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.909   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.920   Installing build dependencies: started
#13 1.426   Installing build dependencies: finished with status 'done'
#13 1.427   Getting requirements to build wheel: started
#13 1.608   Getting requirements to build wheel: finished with status 'done'
#13 1.609   Preparing metadata (pyproject.toml): started
#13 1.702   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.741 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.745   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.798 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.803   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.877 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.881   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.971 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.975   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 2.049 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 2.053   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 2.123 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 2.127   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 2.205 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 2.209   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 2.277 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 2.281   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 2.321 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 2.327   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 2.350 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 2.354   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 2.465 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 2.472   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 2.544 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 2.548   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 2.669 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 2.673   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 2.757 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 2.761   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 2.976 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 2.980   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 3.002 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 3.005   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 3.055 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 3.059   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 3.280 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 3.285   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 3.357 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 3.361   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 3.445 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 3.449   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 3.523 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 3.527   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 3.606 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 3.610   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
