docker compose build --no-cache qiskit223
#7 2.032 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 2.034 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 2.048 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 2.050 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 2.050 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 2.056 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 2.061 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 2.065 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 2.101 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 2.101 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 2.101 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 2.101 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 2.105 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 2.113 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 2.129 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.178 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.183 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.187 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.307 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.343 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.436 debconf: unable to initialize frontend: Dialog
#7 2.436 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.436 debconf: falling back to frontend: Readline
#7 2.440 debconf: unable to initialize frontend: Readline
#7 2.440 debconf: (This frontend requires a controlling tty.)
#7 2.440 debconf: falling back to frontend: Teletype
#7 2.444 debconf: unable to initialize frontend: Teletype
#7 2.444 debconf: (This frontend requires a controlling tty.)
#7 2.444 debconf: falling back to frontend: Noninteractive
#7 3.014 Preconfiguring packages ...
#7 3.056 Fetched 19.1 MB in 0s (42.9 MB/s)
#7 3.071 Selecting previously unselected package libsystemd-shared:amd64.
#7 3.071 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 3.078 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 3.084 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 3.164 Selecting previously unselected package libapparmor1:amd64.
#7 3.165 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 3.172 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 3.203 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 3.249 Selecting previously unselected package systemd.
#7 3.249 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 3.261 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 3.271 Unpacking systemd (257.9-1~deb13u1) ...
#7 3.424 Selecting previously unselected package libdbus-1-3:amd64.
#7 3.426 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 3.429 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 3.459 Selecting previously unselected package dbus-bin.
#7 3.461 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 3.464 Unpacking dbus-bin (1.16.2-2) ...
#7 3.493 Selecting previously unselected package dbus-session-bus-common.
#7 3.494 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 3.498 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 3.527 Selecting previously unselected package dbus-daemon.
#7 3.528 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 3.532 Unpacking dbus-daemon (1.16.2-2) ...
#7 3.562 Selecting previously unselected package dbus-system-bus-common.
#7 3.563 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 3.566 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 3.603 Selecting previously unselected package dbus.
#7 3.604 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 3.608 Unpacking dbus (1.16.2-2) ...
#7 3.637 Selecting previously unselected package linux-sysctl-defaults.
#7 3.638 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 3.642 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.669 Selecting previously unselected package vim-common.
#7 3.671 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.674 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.720 Selecting previously unselected package systemd-timesyncd.
#7 3.722 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.725 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.751 Selecting previously unselected package build-essential.
#7 3.754 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.758 Unpacking build-essential (12.12) ...
#7 3.789 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.790 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.794 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.824 Selecting previously unselected package dmsetup.
#7 3.826 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.830 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.861 Selecting previously unselected package libjson-c5:amd64.
#7 3.862 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.866 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.897 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.899 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.903 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.938 Selecting previously unselected package libgpm2:amd64.
#7 3.939 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.943 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.972 Selecting previously unselected package libkmod2:amd64.
#7 3.974 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.977 Unpacking libkmod2:amd64 (34.2-2) ...
#7 4.003 Selecting previously unselected package libsensors-config.
#7 4.004 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 4.008 Unpacking libsensors-config (1:3.6.2-2) ...
#7 4.037 Selecting previously unselected package libsensors5:amd64.
#7 4.038 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 4.041 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 4.071 Selecting previously unselected package libsodium23:amd64.
#7 4.072 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 4.076 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.117 Selecting previously unselected package sysstat.
#7 4.118 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 4.124 Unpacking sysstat (12.7.5-2) ...
#7 4.174 Selecting previously unselected package parallel.
#7 4.175 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 4.182 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 4.189 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 4.191 Unpacking parallel (20240222+ds-2) ...
#7 4.241 Selecting previously unselected package systemd-cryptsetup.
#7 4.242 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 4.246 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 4.276 Selecting previously unselected package tree.
#7 4.277 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 4.281 Unpacking tree (2.2.1-1) ...
#7 4.312 Selecting previously unselected package vim-runtime.
#7 4.313 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 4.320 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 4.325 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 4.328 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 4.669 Selecting previously unselected package vim.
#7 4.670 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 4.674 Unpacking vim (2:9.1.1230-2) ...
#7 4.743 Selecting previously unselected package xxd.
#7 4.744 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 4.748 Unpacking xxd (2:9.1.1230-2) ...
#7 4.777 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 4.787 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.797 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 4.807 Setting up libsensors-config (1:3.6.2-2) ...
#7 4.825 Setting up systemd (257.9-1~deb13u1) ...
#7 4.863 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 4.865 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 4.867 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 4.869 Initializing machine ID from random generator.
#7 4.884 Creating group 'systemd-journal' with GID 999.
#7 4.884 Creating group 'systemd-network' with GID 998.
#7 4.884 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 4.914 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 4.929 Setting up xxd (2:9.1.1230-2) ...
#7 4.939 Setting up linux-sysctl-defaults (4.12.1) ...
#7 4.949 Setting up vim-common (2:9.1.1230-2) ...
#7 4.964 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 4.974 Setting up tree (2.2.1-1) ...
#7 4.984 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 5.001 Creating group 'systemd-timesync' with GID 997.
#7 5.001 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 5.128 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 5.128 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 5.134 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 5.145 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 5.157 Setting up build-essential (12.12) ...
#7 5.167 Setting up vim-runtime (2:9.1.1230-2) ...
#7 5.184 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 5.194 Creating group 'messagebus' with GID 996.
#7 5.194 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 5.222 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 5.233 Setting up sysstat (12.7.5-2) ...
#7 5.290 debconf: unable to initialize frontend: Dialog
#7 5.290 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.290 debconf: falling back to frontend: Readline
#7 5.293 debconf: unable to initialize frontend: Readline
#7 5.293 debconf: (This frontend requires a controlling tty.)
#7 5.293 debconf: falling back to frontend: Teletype
#7 5.295 debconf: unable to initialize frontend: Teletype
#7 5.295 debconf: (This frontend requires a controlling tty.)
#7 5.295 debconf: falling back to frontend: Noninteractive
#7 5.324 Creating config file /etc/default/sysstat with new version
#7 5.344 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 5.439 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 5.509 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 5.560 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 5.610 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 5.625 Setting up dbus-bin (1.16.2-2) ...
#7 5.635 Setting up libkmod2:amd64 (34.2-2) ...
#7 5.646 Setting up vim (2:9.1.1230-2) ...
#7 5.654 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 5.658 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 5.661 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 5.663 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 5.667 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 5.670 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 5.674 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 5.677 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 5.684 Setting up dbus-daemon (1.16.2-2) ...
#7 5.701 Setting up dbus (1.16.2-2) ...
#7 5.731 invoke-rc.d: could not determine current runlevel
#7 5.734 invoke-rc.d: policy-rc.d denied execution of start.
#7 5.738 Setting up parallel (20240222+ds-2) ...
#7 5.748 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 5.760 Setting up dmsetup (2:1.02.205-2) ...
#7 5.770 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 5.782 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 5.792 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 7.693 Processing triggers for procps (2:4.0.4-9) ...
#7 7.698 procps: Applying updated sysctl configuration
#7 7.699 sysctl: permission denied on key "kernel.core_pattern"
#7 7.699 sysctl: permission denied on key "kernel.core_uses_pid"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 7.699 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 7.699 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 7.699 sysctl: permission denied on key "fs.protected_hardlinks"
#7 7.699 sysctl: permission denied on key "fs.protected_symlinks"
#7 7.699 sysctl: permission denied on key "fs.protected_regular"
#7 7.699 sysctl: permission denied on key "fs.protected_fifos"
#7 7.699 sysctl: permission denied on key "vm.max_map_count"
#7 7.699 sysctl: permission denied on key "kernel.pid_max"
#7 7.704 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 7.713 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 8.3s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.434 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.510 Collecting pip
#12 1.523   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.559      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 53.7 MB/s eta 0:00:00
#12 1.602 Installing collected packages: pip
#12 1.602   Attempting uninstall: pip
#12 1.602     Found existing installation: pip 23.0.1
#12 1.674     Uninstalling pip-23.0.1:
#12 1.754       Successfully uninstalled pip-23.0.1
#12 2.163 Successfully installed pip-26.1.1
#12 2.163 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 2.5s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.713 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.862   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.876 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.881   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.889   Installing build dependencies: started
#13 1.249   Installing build dependencies: finished with status 'done'
#13 1.250   Getting requirements to build wheel: started
#13 1.413   Getting requirements to build wheel: finished with status 'done'
#13 1.414   Preparing metadata (pyproject.toml): started
#13 1.505   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.517 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.529   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.613 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.617   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.633 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.637   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.655 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.659   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.674 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.677   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 1.691 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 1.695   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 1.711 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 1.715   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 1.957 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 1.961   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 2.014 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 2.018   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 2.058 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 2.063   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 2.138 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 2.146   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 2.188 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 2.192   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 2.219 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 2.223   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 2.245 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 2.249   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 2.265 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 2.268   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 2.283 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 2.287   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 2.349 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 2.353   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 2.566 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 2.571   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 2.594 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 2.598   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 2.620 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 2.625   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 2.646 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 2.650   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.667 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 2.673   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
