docker compose build --no-cache qiskit223
#7 7.716 Unpacking vim (2:9.1.1230-2) ...
#7 7.813 Selecting previously unselected package xxd.
#7 7.815 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 7.819 Unpacking xxd (2:9.1.1230-2) ...
#7 7.879 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 7.928 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 7.958 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 7.979 Setting up libsensors-config (1:3.6.2-2) ...
#7 7.997 Setting up systemd (257.9-1~deb13u1) ...
#7 8.037 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 8.040 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 8.042 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 8.044 Initializing machine ID from random generator.
#7 8.057 Creating group 'systemd-journal' with GID 999.
#7 8.057 Creating group 'systemd-network' with GID 998.
#7 8.057 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 8.084 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 8.094 Setting up xxd (2:9.1.1230-2) ...
#7 8.104 Setting up linux-sysctl-defaults (4.12.1) ...
#7 8.114 Setting up vim-common (2:9.1.1230-2) ...
#7 8.129 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 8.139 Setting up tree (2.2.1-1) ...
#7 8.150 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 8.167 Creating group 'systemd-timesync' with GID 997.
#7 8.167 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 8.325 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 8.325 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 8.362 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 8.389 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 8.457 Setting up build-essential (12.12) ...
#7 8.478 Setting up vim-runtime (2:9.1.1230-2) ...
#7 8.523 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 8.632 Creating group 'messagebus' with GID 996.
#7 8.632 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 8.951 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 9.038 Setting up sysstat (12.7.5-2) ...
#7 9.300 debconf: unable to initialize frontend: Dialog
#7 9.300 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.300 debconf: falling back to frontend: Readline
#7 9.305 debconf: unable to initialize frontend: Readline
#7 9.305 debconf: (This frontend requires a controlling tty.)
#7 9.305 debconf: falling back to frontend: Teletype
#7 9.308 debconf: unable to initialize frontend: Teletype
#7 9.308 debconf: (This frontend requires a controlling tty.)
#7 9.308 debconf: falling back to frontend: Noninteractive
#7 9.349 Creating config file /etc/default/sysstat with new version
#7 9.407 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 9.480 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 9.536 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 9.592 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 9.652 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 9.732 Setting up dbus-bin (1.16.2-2) ...
#7 9.784 Setting up libkmod2:amd64 (34.2-2) ...
#7 10.77 Setting up vim (2:9.1.1230-2) ...
#7 10.79 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 10.80 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 10.82 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 10.82 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 10.82 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 10.83 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 10.84 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 10.84 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 10.95 Setting up dbus-daemon (1.16.2-2) ...
#7 11.21 Setting up dbus (1.16.2-2) ...
#7 11.31 invoke-rc.d: could not determine current runlevel
#7 11.31 invoke-rc.d: policy-rc.d denied execution of start.
#7 11.33 Setting up parallel (20240222+ds-2) ...
#7 11.43 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 11.45 Setting up dmsetup (2:1.02.205-2) ...
#7 11.47 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 11.50 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 11.51 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 14.85 Processing triggers for procps (2:4.0.4-9) ...
#7 14.86 procps: Applying updated sysctl configuration
#7 14.87 sysctl: permission denied on key "kernel.core_pattern"
#7 14.87 sysctl: permission denied on key "kernel.core_uses_pid"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 14.87 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 14.87 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 14.87 sysctl: permission denied on key "fs.protected_hardlinks"
#7 14.87 sysctl: permission denied on key "fs.protected_symlinks"
#7 14.87 sysctl: permission denied on key "fs.protected_regular"
#7 14.87 sysctl: permission denied on key "fs.protected_fifos"
#7 14.87 sysctl: permission denied on key "vm.max_map_count"
#7 14.87 sysctl: permission denied on key "kernel.pid_max"
#7 14.87 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 14.88 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 14.9s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.7s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 1.379 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.433 Collecting pip
#12 1.451   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.476      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 76.4 MB/s eta 0:00:00
#12 1.504 Installing collected packages: pip
#12 1.505   Attempting uninstall: pip
#12 1.505     Found existing installation: pip 23.0.1
#12 1.552     Uninstalling pip-23.0.1:
#12 1.620       Successfully uninstalled pip-23.0.1
#12 2.014 Successfully installed pip-26.1.1
#12 2.014 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 2.1s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.995 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 1.062   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 1.078 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 1.083   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 1.091   Installing build dependencies: started
#13 1.552   Installing build dependencies: finished with status 'done'
#13 1.553   Getting requirements to build wheel: started
#13 1.711   Getting requirements to build wheel: finished with status 'done'
#13 1.712   Preparing metadata (pyproject.toml): started
#13 1.820   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.837 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.842   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.867 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.872   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.889 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.894   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.915 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.937   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.954 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.958   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 1.975 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 1.980   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 1.995 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 2.000   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 2.189 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 2.194   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 2.219 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 2.225   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 2.244 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 2.248   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 2.299 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 2.304   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 2.321 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 2.325   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 2.342 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 2.346   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 2.369 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 2.373   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 2.547 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 2.552   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 2.572 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 2.576   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 2.620 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 2.624   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 2.873 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 2.877   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 2.892 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 2.896   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 2.911 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 2.915   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 2.930 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 2.934   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.949 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 2.954   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#13 2.969 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
