docker compose build --no-cache qiskit211
#7 1.707   ctags vim-doc vim-scripts
#7 1.886 The following NEW packages will be installed:
#7 1.886   build-essential dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 1.886   dbus-system-bus-common dmsetup libapparmor1 libcryptsetup12 libdbus-1-3
#7 1.886   libdevmapper1.02.1 libgpm2 libjson-c5 libkmod2 libsensors-config libsensors5
#7 1.886   libsodium23 libsystemd-shared linux-sysctl-defaults parallel sysstat systemd
#7 1.886   systemd-cryptsetup systemd-timesyncd tree vim vim-common vim-runtime xxd
#7 1.911 0 upgraded, 29 newly installed, 0 to remove and 0 not upgraded.
#7 1.911 Need to get 19.1 MB of archives.
#7 1.911 After this operation, 72.5 MB of additional disk space will be used.
#7 1.911 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 1.947 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 1.951 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 1.998 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 1.999 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 2.004 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 2.008 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 2.016 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 2.023 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 2.024 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 2.028 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 2.040 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 2.041 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 2.042 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 2.048 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 2.060 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 2.065 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 2.069 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 2.069 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 2.071 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 2.071 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 2.076 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 2.092 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 2.105 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.149 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.156 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.162 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.268 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.299 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.392 debconf: unable to initialize frontend: Dialog
#7 2.392 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.392 debconf: falling back to frontend: Readline
#7 2.395 debconf: unable to initialize frontend: Readline
#7 2.395 debconf: (This frontend requires a controlling tty.)
#7 2.395 debconf: falling back to frontend: Teletype
#7 2.398 debconf: unable to initialize frontend: Teletype
#7 2.398 debconf: (This frontend requires a controlling tty.)
#7 2.398 debconf: falling back to frontend: Noninteractive
#7 2.689 Preconfiguring packages ...
#7 2.736 Fetched 19.1 MB in 0s (46.8 MB/s)
#7 2.748 Selecting previously unselected package libsystemd-shared:amd64.
#7 2.748 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 2.756 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 2.759 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.846 Selecting previously unselected package libapparmor1:amd64.
#7 2.848 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 2.855 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 2.885 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.927 Selecting previously unselected package systemd.
#7 2.927 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 2.934 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 2.943 Unpacking systemd (257.9-1~deb13u1) ...
#7 3.132 Selecting previously unselected package libdbus-1-3:amd64.
#7 3.134 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 3.138 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 3.166 Selecting previously unselected package dbus-bin.
#7 3.168 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 3.172 Unpacking dbus-bin (1.16.2-2) ...
#7 3.197 Selecting previously unselected package dbus-session-bus-common.
#7 3.198 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 3.202 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 3.230 Selecting previously unselected package dbus-daemon.
#7 3.232 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 3.235 Unpacking dbus-daemon (1.16.2-2) ...
#7 3.270 Selecting previously unselected package dbus-system-bus-common.
#7 3.271 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 3.275 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 3.309 Selecting previously unselected package dbus.
#7 3.311 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 3.322 Unpacking dbus (1.16.2-2) ...
#7 3.353 Selecting previously unselected package linux-sysctl-defaults.
#7 3.355 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 3.359 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.394 Selecting previously unselected package vim-common.
#7 3.396 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.399 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.443 Selecting previously unselected package systemd-timesyncd.
#7 3.445 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.448 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.476 Selecting previously unselected package build-essential.
#7 3.478 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.481 Unpacking build-essential (12.12) ...
#7 3.513 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.515 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.518 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.548 Selecting previously unselected package dmsetup.
#7 3.549 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.553 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.585 Selecting previously unselected package libjson-c5:amd64.
#7 3.587 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 3.591 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 3.621 Selecting previously unselected package libcryptsetup12:amd64.
#7 3.622 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 3.625 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 3.661 Selecting previously unselected package libgpm2:amd64.
#7 3.663 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 3.667 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 3.695 Selecting previously unselected package libkmod2:amd64.
#7 3.696 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 3.699 Unpacking libkmod2:amd64 (34.2-2) ...
#7 3.725 Selecting previously unselected package libsensors-config.
#7 3.726 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 3.729 Unpacking libsensors-config (1:3.6.2-2) ...
#7 3.757 Selecting previously unselected package libsensors5:amd64.
#7 3.759 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 3.762 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 3.789 Selecting previously unselected package libsodium23:amd64.
#7 3.790 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 3.793 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 3.830 Selecting previously unselected package sysstat.
#7 3.831 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 3.837 Unpacking sysstat (12.7.5-2) ...
#7 3.886 Selecting previously unselected package parallel.
#7 3.888 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 3.894 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 3.901 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 3.903 Unpacking parallel (20240222+ds-2) ...
#7 3.950 Selecting previously unselected package systemd-cryptsetup.
#7 3.951 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 3.955 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 3.983 Selecting previously unselected package tree.
#7 3.984 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 3.988 Unpacking tree (2.2.1-1) ...
#7 4.020 Selecting previously unselected package vim-runtime.
#7 4.021 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 4.027 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 4.033 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 4.035 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 4.387 Selecting previously unselected package vim.
#7 4.388 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 4.393 Unpacking vim (2:9.1.1230-2) ...
#7 4.453 Selecting previously unselected package xxd.
#7 4.454 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 4.457 Unpacking xxd (2:9.1.1230-2) ...
#7 4.496 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 4.510 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 4.521 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 4.531 Setting up libsensors-config (1:3.6.2-2) ...
#7 4.548 Setting up systemd (257.9-1~deb13u1) ...
#7 4.584 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 4.586 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 4.589 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 4.590 Initializing machine ID from random generator.
#7 4.599 Creating group 'systemd-journal' with GID 999.
#7 4.599 Creating group 'systemd-network' with GID 998.
#7 4.599 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 4.626 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 4.634 Setting up xxd (2:9.1.1230-2) ...
#7 4.644 Setting up linux-sysctl-defaults (4.12.1) ...
#7 4.654 Setting up vim-common (2:9.1.1230-2) ...
#7 4.668 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 4.678 Setting up tree (2.2.1-1) ...
#7 4.687 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 4.703 Creating group 'systemd-timesync' with GID 997.
#7 4.703 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 4.871 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.871 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 4.879 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 4.889 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 4.899 Setting up build-essential (12.12) ...
#7 4.909 Setting up vim-runtime (2:9.1.1230-2) ...
#7 4.925 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 4.934 Creating group 'messagebus' with GID 996.
#7 4.934 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 4.963 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 4.973 Setting up sysstat (12.7.5-2) ...
#7 5.040 debconf: unable to initialize frontend: Dialog
#7 5.040 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.040 debconf: falling back to frontend: Readline
#7 5.045 debconf: unable to initialize frontend: Readline
#7 5.045 debconf: (This frontend requires a controlling tty.)
#7 5.045 debconf: falling back to frontend: Teletype
#7 5.047 debconf: unable to initialize frontend: Teletype
#7 5.047 debconf: (This frontend requires a controlling tty.)
#7 5.047 debconf: falling back to frontend: Noninteractive
#7 5.078 Creating config file /etc/default/sysstat with new version
#7 5.095 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 5.151 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 5.199 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 5.252 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
#7 5.307 Created symlink '/etc/systemd/system/multi-user.target.wants/sysstat.service' → '/usr/lib/systemd/system/sysstat.service'.
#7 5.326 Setting up dbus-bin (1.16.2-2) ...
#7 5.336 Setting up libkmod2:amd64 (34.2-2) ...
#7 5.346 Setting up vim (2:9.1.1230-2) ...
#7 5.354 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#7 5.357 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#7 5.361 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#7 5.363 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#7 5.366 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#7 5.369 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#7 5.372 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#7 5.375 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#7 5.380 Setting up dbus-daemon (1.16.2-2) ...
#7 5.397 Setting up dbus (1.16.2-2) ...
#7 5.421 invoke-rc.d: could not determine current runlevel
#7 5.424 invoke-rc.d: policy-rc.d denied execution of start.
#7 5.427 Setting up parallel (20240222+ds-2) ...
#7 5.439 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 5.450 Setting up dmsetup (2:1.02.205-2) ...
#7 5.461 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 5.470 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 5.481 Processing triggers for shared-mime-info (2.4-5+b2) ...
#7 7.248 Processing triggers for procps (2:4.0.4-9) ...
#7 7.254 procps: Applying updated sysctl configuration
#7 7.254 sysctl: permission denied on key "kernel.core_pattern"
#7 7.254 sysctl: permission denied on key "kernel.core_uses_pid"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.default.rp_filter"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.eth0.rp_filter"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.lo.rp_filter"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.default.accept_source_route"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.eth0.accept_source_route"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.lo.accept_source_route"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.default.promote_secondaries"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.eth0.promote_secondaries"
#7 7.254 sysctl: permission denied on key "net.ipv4.conf.lo.promote_secondaries"
#7 7.254 sysctl: permission denied on key "net.ipv4.ping_group_range", ignoring
#7 7.254 sysctl: permission denied on key "fs.protected_hardlinks"
#7 7.254 sysctl: permission denied on key "fs.protected_symlinks"
#7 7.254 sysctl: permission denied on key "fs.protected_regular"
#7 7.254 sysctl: permission denied on key "fs.protected_fifos"
#7 7.254 sysctl: permission denied on key "vm.max_map_count"
#7 7.255 sysctl: permission denied on key "kernel.pid_max"
#7 7.259 Processing triggers for hicolor-icon-theme (0.18-2) ...
#7 7.267 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 7.5s

#8 [ 3/10] RUN groupadd -g 1000 appuser     && useradd -m -u 1000 -g 1000 -s /bin/bash appuser
#8 DONE 0.5s

#9 [ 4/10] WORKDIR /src
#9 DONE 0.0s

#10 [ 5/10] COPY requirements/ /src/requirements/
#10 DONE 0.0s

#11 [ 6/10] COPY bash_setting /home/appuser/.bashrc
#11 DONE 0.0s

#12 [ 7/10] RUN pip install --upgrade pip
#12 0.991 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#12 1.042 Collecting pip
#12 1.057   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#12 1.093      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 53.3 MB/s eta 0:00:00
#12 1.119 Installing collected packages: pip
#12 1.119   Attempting uninstall: pip
#12 1.119     Found existing installation: pip 23.0.1
#12 1.170     Uninstalling pip-23.0.1:
#12 1.245       Successfully uninstalled pip-23.0.1
#12 1.635 Successfully installed pip-26.1.1
#12 1.635 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 1.8s

#13 [ 8/10] RUN pip install -r /src/requirements/base-requirements.txt
#13 0.639 Collecting alabaster==0.7.16 (from -r /src/requirements/base-requirements.txt (line 1))
#13 0.670   Downloading alabaster-0.7.16-py3-none-any.whl.metadata (2.9 kB)
#13 0.684 Collecting astmonkey==0.3.6 (from -r /src/requirements/base-requirements.txt (line 2))
#13 0.690   Downloading astmonkey-0.3.6.tar.gz (10 kB)
#13 0.697   Installing build dependencies: started
#13 1.081   Installing build dependencies: finished with status 'done'
#13 1.082   Getting requirements to build wheel: started
#13 1.236   Getting requirements to build wheel: finished with status 'done'
#13 1.237   Preparing metadata (pyproject.toml): started
#13 1.316   Preparing metadata (pyproject.toml): finished with status 'done'
#13 1.328 Collecting astor==0.8.1 (from -r /src/requirements/base-requirements.txt (line 3))
#13 1.334   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 1.357 Collecting astroid==3.3.5 (from -r /src/requirements/base-requirements.txt (line 4))
#13 1.361   Downloading astroid-3.3.5-py3-none-any.whl.metadata (4.5 kB)
#13 1.375 Collecting attrs==24.2.0 (from -r /src/requirements/base-requirements.txt (line 5))
#13 1.379   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#13 1.397 Collecting autopage==0.5.2 (from -r /src/requirements/base-requirements.txt (line 6))
#13 1.408   Downloading autopage-0.5.2-py3-none-any.whl.metadata (7.9 kB)
#13 1.422 Collecting babel==2.16.0 (from -r /src/requirements/base-requirements.txt (line 7))
#13 1.426   Downloading babel-2.16.0-py3-none-any.whl.metadata (1.5 kB)
#13 1.442 Collecting backcall==0.2.0 (from -r /src/requirements/base-requirements.txt (line 8))
#13 1.446   Downloading backcall-0.2.0-py2.py3-none-any.whl.metadata (2.0 kB)
#13 1.461 Collecting beautifulsoup4==4.12.3 (from -r /src/requirements/base-requirements.txt (line 9))
#13 1.465   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#13 1.502 Collecting black==25.1.0 (from -r /src/requirements/base-requirements.txt (line 10))
#13 1.508   Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
#13 1.527 Collecting bleach==6.1.0 (from -r /src/requirements/base-requirements.txt (line 11))
#13 1.537   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#13 1.556 Collecting certifi==2024.8.30 (from -r /src/requirements/base-requirements.txt (line 12))
#13 1.562   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#13 1.639 Collecting charset-normalizer==3.4.0 (from -r /src/requirements/base-requirements.txt (line 13))
#13 1.649   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
#13 1.665 Collecting click==8.1.8 (from -r /src/requirements/base-requirements.txt (line 14))
#13 1.672   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#13 1.690 Collecting cliff==4.7.0 (from -r /src/requirements/base-requirements.txt (line 15))
#13 1.697   Downloading cliff-4.7.0-py3-none-any.whl.metadata (2.1 kB)
#13 1.718 Collecting cmd2==2.4.3 (from -r /src/requirements/base-requirements.txt (line 16))
#13 1.723   Downloading cmd2-2.4.3-py3-none-any.whl.metadata (12 kB)
#13 1.738 Collecting comm==0.2.2 (from -r /src/requirements/base-requirements.txt (line 17))
#13 1.746   Downloading comm-0.2.2-py3-none-any.whl.metadata (3.7 kB)
#13 1.762 Collecting configparser==7.1.0 (from -r /src/requirements/base-requirements.txt (line 18))
#13 1.766   Downloading configparser-7.1.0-py3-none-any.whl.metadata (5.4 kB)
#13 1.877 Collecting contourpy==1.3.0 (from -r /src/requirements/base-requirements.txt (line 19))
#13 1.884   Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.4 kB)
#13 2.247 Collecting coverage==7.6.3 (from -r /src/requirements/base-requirements.txt (line 20))
#13 2.252   Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
#13 2.264 Collecting cycler==0.12.1 (from -r /src/requirements/base-requirements.txt (line 21))
#13 2.268   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#13 2.283 Collecting ddt==1.7.2 (from -r /src/requirements/base-requirements.txt (line 22))
#13 2.289   Downloading ddt-1.7.2-py2.py3-none-any.whl.metadata (832 bytes)
#13 2.304 Collecting decorator==4.4.2 (from -r /src/requirements/base-requirements.txt (line 23))
#13 2.308   Downloading decorator-4.4.2-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.321 Collecting defusedxml==0.7.1 (from -r /src/requirements/base-requirements.txt (line 24))
#13 2.325   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#13 2.340 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
